user_id,timestamp
user_0,2022-06-01T00:00:00-05:00
user_1,2022-06-01T00:00:00-05:00
user_2,2022-06-01T00:00:00-05:00
user_3,2022-06-01T00:00:00-05:00
user_4,2022-06-01T00:00:00-05:00
user_5,2022-06-01T00:00:00-05:00
user_6,2022-06-01T00:00:00-05:00
user_7,2022-06-01T00:00:00-05:00
user_8,2022-06-01T00:00:00-05:00
user_9,2022-06-01T00:00:00-05:00
user_0,2022-06-02T00:00:00-05:00
user_1,2022-06-02T00:00:00-05:00
user_2,2022-06-02T00:00:00-05:00
user_3,2022-06-02T00:00:00-05:00
user_4,2022-06-02T00:00:00-05:00
user_5,2022-06-02T00:00:00-05:00
user_6,2022-06-02T00:00:00-05:00
user_7,2022-06-02T00:00:00-05:00
user_8,2022-06-02T00:00:00-05:00
user_9,2022-06-02T00:00:00-05:00
user_0,2022-06-03T00:00:00-05:00
user_1,2022-06-03T00:00:00-05:00
user_2,2022-06-03T00:00:00-05:00
user_3,2022-06-03T00:00:00-05:00
user_4,2022-06-03T00:00:00-05:00
user_5,2022-06-03T00:00:00-05:00
user_6,2022-06-03T00:00:00-05:00
user_7,2022-06-03T00:00:00-05:00
user_8,2022-06-03T00:00:00-05:00
user_9,2022-06-03T00:00:00-05:00
user_0,2022-06-04T00:00:00-05:00
user_1,2022-06-04T00:00:00-05:00
user_2,2022-06-04T00:00:00-05:00
user_3,2022-06-04T00:00:00-05:00
user_4,2022-06-04T00:00:00-05:00
user_5,2022-06-04T00:00:00-05:00
user_6,2022-06-04T00:00:00-05:00
user_7,2022-06-04T00:00:00-05:00
user_8,2022-06-04T00:00:00-05:00
user_9,2022-06-04T00:00:00-05:00
user_0,2022-06-05T00:00:00-05:00
user_1,2022-06-05T00:00:00-05:00
user_2,2022-06-05T00:00:00-05:00
user_3,2022-06-05T00:00:00-05:00
user_4,2022-06-05T00:00:00-05:00
user_5,2022-06-05T00:00:00-05:00
user_6,2022-06-05T00:00:00-05:00
user_7,2022-06-05T00:00:00-05:00
user_8,2022-06-05T00:00:00-05:00
user_9,2022-06-05T00:00:00-05:00
user_0,2022-06-06T00:00:00-05:00
user_1,2022-06-06T00:00:00-05:00
user_2,2022-06-06T00:00:00-05:00
user_3,2022-06-06T00:00:00-05:00
user_4,2022-06-06T00:00:00-05:00
user_5,2022-06-06T00:00:00-05:00
user_6,2022-06-06T00:00:00-05:00
user_7,2022-06-06T00:00:00-05:00
user_8,2022-06-06T00:00:00-05:00
user_9,2022-06-06T00:00:00-05:00
user_0,2022-06-07T00:00:00-05:00
user_1,2022-06-07T00:00:00-05:00
user_2,2022-06-07T00:00:00-05:00
user_3,2022-06-07T00:00:00-05:00
user_4,2022-06-07T00:00:00-05:00
user_5,2022-06-07T00:00:00-05:00
user_6,2022-06-07T00:00:00-05:00
user_7,2022-06-07T00:00:00-05:00
user_8,2022-06-07T00:00:00-05:00
user_9,2022-06-07T00:00:00-05:00
user_0,2022-06-08T00:00:00-05:00
user_1,2022-06-08T00:00:00-05:00
user_2,2022-06-08T00:00:00-05:00
user_3,2022-06-08T00:00:00-05:00
user_4,2022-06-08T00:00:00-05:00
user_5,2022-06-08T00:00:00-05:00
user_6,2022-06-08T00:00:00-05:00
user_7,2022-06-08T00:00:00-05:00
user_8,2022-06-08T00:00:00-05:00
user_9,2022-06-08T00:00:00-05:00
user_0,2022-06-09T00:00:00-05:00
user_1,2022-06-09T00:00:00-05:00
user_2,2022-06-09T00:00:00-05:00
user_3,2022-06-09T00:00:00-05:00
user_4,2022-06-09T00:00:00-05:00
user_5,2022-06-09T00:00:00-05:00
user_6,2022-06-09T00:00:00-05:00
user_7,2022-06-09T00:00:00-05:00
user_8,2022-06-09T00:00:00-05:00
user_9,2022-06-09T00:00:00-05:00
user_0,2022-06-10T00:00:00-05:00
user_1,2022-06-10T00:00:00-05:00
user_2,2022-06-10T00:00:00-05:00
user_3,2022-06-10T00:00:00-05:00
user_4,2022-06-10T00:00:00-05:00
user_5,2022-06-10T00:00:00-05:00
user_6,2022-06-10T00:00:00-05:00
user_7,2022-06-10T00:00:00-05:00
user_8,2022-06-10T00:00:00-05:00
user_9,2022-06-10T00:00:00-05:00
user_0,2022-06-11T00:00:00-05:00
user_1,2022-06-11T00:00:00-05:00
user_2,2022-06-11T00:00:00-05:00
user_3,2022-06-11T00:00:00-05:00
user_4,2022-06-11T00:00:00-05:00
user_5,2022-06-11T00:00:00-05:00
user_6,2022-06-11T00:00:00-05:00
user_7,2022-06-11T00:00:00-05:00
user_8,2022-06-11T00:00:00-05:00
user_9,2022-06-11T00:00:00-05:00
user_0,2022-06-12T00:00:00-05:00
user_1,2022-06-12T00:00:00-05:00
user_2,2022-06-12T00:00:00-05:00
user_3,2022-06-12T00:00:00-05:00
user_4,2022-06-12T00:00:00-05:00
user_5,2022-06-12T00:00:00-05:00
user_6,2022-06-12T00:00:00-05:00
user_7,2022-06-12T00:00:00-05:00
user_8,2022-06-12T00:00:00-05:00
user_9,2022-06-12T00:00:00-05:00
user_0,2022-06-13T00:00:00-05:00
user_1,2022-06-13T00:00:00-05:00
user_2,2022-06-13T00:00:00-05:00
user_3,2022-06-13T00:00:00-05:00
user_4,2022-06-13T00:00:00-05:00
user_5,2022-06-13T00:00:00-05:00
